sprint,institution,state,sourceUrl,sourcePageTitle,artifactType,artifactPath,storedInGit,storedOnT7,hash,captureStatus,notes
P101-6,AdventHealth Orlando,FL,https://www.adventhealth.com/hospital/adventhealth-orlando,AdventHealth Orlando Landing,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/adventhealth-orlando/cleaned-text/9deb07eb075afa4f.txt,false,true,18f4074cc99ae63022316c968acc30d3051e0515a6ee7c71ace2bd500c01ab06,CAPTURED,Bot-blocked on detail pages
P101-6,AdventHealth Orlando,FL,https://www.adventhealth.com/hospital/adventhealth-orlando,AdventHealth Orlando Landing,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/adventhealth-orlando/source-pages/9deb07eb075afa4f.html,false,true,,CAPTURED,
P101-6,AdventHealth Orlando,FL,https://www.adventhealth.com/hospital/adventhealth-orlando,AdventHealth Orlando Landing,screenshot,,false,false,,PENDING,
P101-6,Memorial Healthcare System - Memorial Regional Hollywood,FL,https://www.mhs.net/education/undergraduate-medical-education/requirements-for-visiting-students,Requirements for Visiting Students | MHS,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/memorial-regional-hollywood/cleaned-text/9b59dd545ac7ea57.txt,false,true,1c02d35149568d7d0af9bd7fd04da4f9719e3d676349da1b74e599da037284bd,CAPTURED,
P101-6,Memorial Healthcare System - Memorial Regional Hollywood,FL,https://www.mhs.net/education/undergraduate-medical-education/requirements-for-visiting-students,Requirements for Visiting Students | MHS,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/memorial-regional-hollywood/source-pages/9b59dd545ac7ea57.html,false,true,,CAPTURED,
P101-6,Memorial Healthcare System - Memorial Regional Hollywood,FL,https://www.mhs.net/education/undergraduate-medical-education/requirements-for-visiting-students,Requirements for Visiting Students | MHS,screenshot,,false,false,,PENDING,
P101-6,Orlando Health Orlando Regional Medical Center,FL,https://www.orlandohealth.com/medical-professionals/graduate-medical-education/clerkship-programs,Orlando Health Clerkship Programs,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/orlando-health-orlando-regional-medical-center/cleaned-text/9807130c3b59b5e5.txt,false,true,b49edec918ac866861c8b94b93d9ccae073cb7cf4fd890b1a11c8c3165abc7ad,CAPTURED,
P101-6,Orlando Health Orlando Regional Medical Center,FL,https://www.orlandohealth.com/medical-professionals/graduate-medical-education/clerkship-programs,Orlando Health Clerkship Programs,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/orlando-health-orlando-regional-medical-center/source-pages/9807130c3b59b5e5.html,false,true,,CAPTURED,
P101-6,Orlando Health Orlando Regional Medical Center,FL,https://www.orlandohealth.com/medical-professionals/graduate-medical-education/clerkship-programs,Orlando Health Clerkship Programs,screenshot,,false,false,,PENDING,
P101-6,Texas Children's Hospital,TX,https://www.bcm.edu/education/school-of-medicine/m-d-program/curriculum/elective-program/visiting-medical-student,Baylor SOM Visiting Medical Student,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/TX/texas-childrens-hospital/cleaned-text/bd9d0340bee51959.txt,false,true,d6854f6754cf44d97ef5b5ccca9043c0b425240a18fe4d521287e9b37d6bacaf,CAPTURED,Via Baylor SOM parent
P101-6,Texas Children's Hospital,TX,https://www.bcm.edu/education/school-of-medicine/m-d-program/curriculum/elective-program/visiting-medical-student,Baylor SOM Visiting Medical Student,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/TX/texas-childrens-hospital/source-pages/bd9d0340bee51959.html,false,true,,CAPTURED,
P101-6,Texas Children's Hospital,TX,https://www.bcm.edu/education/school-of-medicine/m-d-program/curriculum/elective-program/visiting-medical-student,Baylor SOM Visiting Medical Student,screenshot,,false,false,,PENDING,
P101-6,Houston Methodist Hospital,TX,https://www.houstonmethodist.org/academic-institute/education/medical/medical-student-rotations/,Houston Methodist Medical Student Rotations & Observerships,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/TX/houston-methodist-hospital/cleaned-text/029c7821260deee3.txt,false,true,0e210840c17aca7d6c52a0321ec6d51fd541cfb223b9002436c8c02fb3a7611e,CAPTURED,
P101-6,Houston Methodist Hospital,TX,https://www.houstonmethodist.org/academic-institute/education/medical/medical-student-rotations/,Houston Methodist Medical Student Rotations & Observerships,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/TX/houston-methodist-hospital/source-pages/029c7821260deee3.html,false,true,,CAPTURED,
P101-6,Houston Methodist Hospital,TX,https://www.houstonmethodist.org/academic-institute/education/medical/medical-student-rotations/,Houston Methodist Medical Student Rotations & Observerships,screenshot,,false,false,,PENDING,
